-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_performance] /home/user/myapp/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_storage] /home/user/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/user/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /home/user/.gradle/caches/transforms-3/b60cf1245943cc1d84a270744e197b91/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/user/.gradle/caches/transforms-3/f03c7e94d492fe920a22674e37024463/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/user/.gradle/caches/transforms-3/15e73ec39ffb0fd1783a36afcce9997f/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/user/.gradle/caches/transforms-3/8244a0c7f0333f774c1c2629f6054d89/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/user/.gradle/caches/transforms-3/d10b23501f453102dbe914dd4335fe56/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/user/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/user/.gradle/caches/transforms-3/43ea553df3c025c615da37971f3b8343/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/user/.gradle/caches/transforms-3/0f6166b2d07d918b40fec27a21117924/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/user/.gradle/caches/transforms-3/0f6166b2d07d918b40fec27a21117924/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/user/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/user/.gradle/caches/transforms-3/5ba05adab6d608f3b61f11f9fa6bd207/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/user/.gradle/caches/transforms-3/1ee4885105327f983bc2ffa825b612ab/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/user/.gradle/caches/transforms-3/1ee4885105327f983bc2ffa825b612ab/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/user/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/user/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/user/.gradle/caches/transforms-3/cc498ace5e30b4e6c127a53b338b8763/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/user/.gradle/caches/transforms-3/cc498ace5e30b4e6c127a53b338b8763/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.5.2] /home/user/.gradle/caches/transforms-3/9e92600277c126aed83463d955b41140/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/user/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/user/.gradle/caches/transforms-3/4ec606516f2193a479b44074981dbb4e/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /home/user/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/user/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /home/user/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/user/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /home/user/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /home/user/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /home/user/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:11:5-77
MERGED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/user/.gradle/caches/transforms-3/0a15caa1d3351e977638086fc49a961f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.performance.FlutterFirebaseAppRegistrar
ADDED from [:firebase_performance] /home/user/myapp/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_performance] /home/user/myapp/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_performance] /home/user/myapp/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/user/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/user/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/user/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /home/user/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-permission#android.permission.VIBRATE
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:15:22-78
service#co.notix.push.firebase.NotixFirebaseMessagingService
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:21:13-80
activity#co.notix.push.permissions.NotificationsPermissionActivity
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:28:9-31:62
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:31:13-59
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:29:13-85
activity#co.notix.push.NotificationClickHandlerActivity
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:33:13-74
activity#co.notix.interstitial.InterstitialActivity
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:35:9-39:62
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:37:13-74
	android:theme
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:39:13-59
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:36:13-70
activity#co.notix.interstitial.WebViewInterstitialActivity
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:40:9-44:62
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:43:13-37
	android:configChanges
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:42:13-74
	android:theme
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:44:13-59
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:41:13-77
activity#co.notix.lsi.LockScreenInterstitialActivity
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:45:9-49:62
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:48:13-37
	android:configChanges
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:47:13-74
	android:theme
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:49:13-59
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:46:13-71
activity#co.notix.appopen.AppOpenActivity
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:50:9-54:62
	android:exported
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:53:13-37
	android:configChanges
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:52:13-74
	android:theme
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:54:13-59
	android:name
		ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:51:13-60
provider#androidx.startup.InitializationProvider
ADDED from [co.notix:android-sdk:0.1.82] /home/user/.gradle/caches/transforms-3/ebd37ad0b63f9793a17c9b6a96afa046/transformed/jetified-android-sdk-0.1.82/AndroidManifest.xml:56:9-64:20
MERGED from [androidx.work:work-runtime:2.7.1] /home/user/.gradle/caches/transforms-3/2a480796d363649ba108fb265a361342/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /home/user/.gradle/caches/transforms-3/2a480796d363649ba108fb265a361342/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/user/.gradle/caches/transforms-3/8c7c126cd99dc1d8a135b52b2ef622ea/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/user/.gradle/caches/transforms-3/8c7c126cd99dc1d8a135b52b2ef622ea/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/user/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/user/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
